Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffcbace49a0>, trust_remote_code=False, seed=0, num_prompts=200, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=50, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-fa8cfd1d-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:39:23 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 50
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     200       
Failed requests:                         0         
Maximum request concurrency:             50        
Benchmark duration (s):                  66.85     
Total input tokens:                      25400     
Total generated tokens:                  202798    
Request throughput (req/s):              2.99      
Output token throughput (tok/s):         3033.81   
Peak output token throughput (tok/s):    3400.00   
Peak concurrent requests:                100.00    
Total token throughput (tok/s):          3413.79   
---------------Time to First Token----------------
Mean TTFT (ms):                          161.88    
Median TTFT (ms):                        168.57    
P99 TTFT (ms):                           213.47    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          16.37     
Median TPOT (ms):                        16.29     
P99 TPOT (ms):                           19.54     
---------------Inter-token Latency----------------
Mean ITL (ms):                           16.15     
Median ITL (ms):                         15.79     
P99 ITL (ms):                            19.08     
==================================================
Testing concurrency=100, prompts=400
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 1024 --num-prompts 400 --request-rate inf --max-concurrency 100 --ignore-eos
INFO 03-20 11:40:38 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:40:39 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:40:40 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:40:40 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:40:43 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc7cf309a0>, trust_remote_code=False, seed=0, num_prompts=400, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=100, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-a1f18188-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:40:44 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 100
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     400       
Failed requests:                         0         
Maximum request concurrency:             100       
Benchmark duration (s):                  92.60     
Total input tokens:                      50800     
Total generated tokens:                  404853    
Request throughput (req/s):              4.32      
Output token throughput (tok/s):         4371.93   
Peak output token throughput (tok/s):    4900.00   
Peak concurrent requests:                200.00    
Total token throughput (tok/s):          4920.51   
---------------Time to First Token----------------
Mean TTFT (ms):                          242.57    
Median TTFT (ms):                        245.66    
P99 TTFT (ms):                           413.81    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          22.93     
Median TPOT (ms):                        22.38     
P99 TPOT (ms):                           26.36     
---------------Inter-token Latency----------------
Mean ITL (ms):                           22.35     
Median ITL (ms):                         22.20     
P99 ITL (ms):                            26.24     
==================================================
========================================================
Random Testing input=128, output=2048
========================================================
Testing concurrency=1, prompts=4
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 2048 --num-prompts 4 --request-rate inf --max-concurrency 1 --ignore-eos
INFO 03-20 11:42:26 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:42:27 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:42:28 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:42:28 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:42:31 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc913649a0>, trust_remote_code=False, seed=0, num_prompts=4, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=1, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-c1451567-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:42:31 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [2048, 2048]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     4         
Failed requests:                         0         
Maximum request concurrency:             1         
Benchmark duration (s):                  86.52     
Total input tokens:                      508       
Total generated tokens:                  8192      
Request throughput (req/s):              0.05      
Output token throughput (tok/s):         94.69     
Peak output token throughput (tok/s):    105.00    
Peak concurrent requests:                2.00      
Total token throughput (tok/s):          100.56    
---------------Time to First Token----------------
Mean TTFT (ms):                          38.16     
Median TTFT (ms):                        35.53     
P99 TTFT (ms):                           50.92     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          10.55     
Median TPOT (ms):                        10.53     
P99 TPOT (ms):                           10.71     
---------------Inter-token Latency----------------
Mean ITL (ms):                           10.55     
Median ITL (ms):                         10.50     
P99 ITL (ms):                            13.85     
==================================================
Testing concurrency=5, prompts=20
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 2048 --num-prompts 20 --request-rate inf --max-concurrency 5 --ignore-eos
INFO 03-20 11:44:05 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:44:06 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:44:07 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:44:07 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:44:10 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc98a649a0>, trust_remote_code=False, seed=0, num_prompts=20, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=5, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-468dd631-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:44:11 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [2048, 2048]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 5
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     20        
Failed requests:                         0         
Maximum request concurrency:             5         
Benchmark duration (s):                  92.64     
Total input tokens:                      2540      
Total generated tokens:                  40759     
Request throughput (req/s):              0.22      
Output token throughput (tok/s):         439.98    
Peak output token throughput (tok/s):    470.00    
Peak concurrent requests:                10.00     
Total token throughput (tok/s):          467.40    
---------------Time to First Token----------------
Mean TTFT (ms):                          42.76     
Median TTFT (ms):                        41.94     
P99 TTFT (ms):                           55.94     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          11.35     
Median TPOT (ms):                        11.38     
P99 TPOT (ms):                           11.95     
---------------Inter-token Latency----------------
Mean ITL (ms):                           11.29     
Median ITL (ms):                         10.82     
P99 ITL (ms):                            13.98     
==================================================
Testing concurrency=10, prompts=40
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 2048 --num-prompts 40 --request-rate inf --max-concurrency 10 --ignore-eos
INFO 03-20 11:45:51 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:45:51 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:45:53 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:45:53 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:45:55 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffca1ff49a0>, trust_remote_code=False, seed=0, num_prompts=40, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=10, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-19e3d50d-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:45:56 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [2048, 2048]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     40        
Failed requests:                         0         
Maximum request concurrency:             10        
Benchmark duration (s):                  97.18     
Total input tokens:                      5080      
Total generated tokens:                  77613     
Request throughput (req/s):              0.41      
Output token throughput (tok/s):         798.63    
Peak output token throughput (tok/s):    940.00    
Peak concurrent requests:                20.00     
Total token throughput (tok/s):          850.90    
---------------Time to First Token----------------
Mean TTFT (ms):                          55.40     
Median TTFT (ms):                        56.07     
P99 TTFT (ms):                           63.78     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          114.15    
Median TPOT (ms):                        11.85     
P99 TPOT (ms):                           2485.01   
---------------Inter-token Latency----------------
Mean ITL (ms):                           11.84     
Median ITL (ms):                         10.94     
P99 ITL (ms):                            15.50     
==================================================
Testing concurrency=20, prompts=80
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 2048 --num-prompts 80 --request-rate inf --max-concurrency 20 --ignore-eos
INFO 03-20 11:47:41 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:47:42 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:47:43 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:47:43 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:47:46 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc9c0049a0>, trust_remote_code=False, seed=0, num_prompts=80, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=20, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-2090d170-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:47:46 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [2048, 2048]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 20
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     80        
Failed requests:                         0         
Maximum request concurrency:             20        
Benchmark duration (s):                  105.34    
Total input tokens:                      10160     
Total generated tokens:                  162249    
Request throughput (req/s):              0.76      
Output token throughput (tok/s):         1540.22   
Peak output token throughput (tok/s):    1680.00   
Peak concurrent requests:                40.00     
Total token throughput (tok/s):          1636.67   
---------------Time to First Token----------------
Mean TTFT (ms):                          86.86     
Median TTFT (ms):                        88.50     
P99 TTFT (ms):                           107.75    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          13.02     
Median TPOT (ms):                        12.78     
P99 TPOT (ms):                           16.12     
---------------Inter-token Latency----------------
Mean ITL (ms):                           12.82     
Median ITL (ms):                         12.25     
P99 ITL (ms):                            16.74     
==================================================
Testing concurrency=50, prompts=200
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 2048 --num-prompts 200 --request-rate inf --max-concurrency 50 --ignore-eos
INFO 03-20 11:49:40 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:49:41 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:49:42 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:49:42 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:49:45 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc834c49a0>, trust_remote_code=False, seed=0, num_prompts=200, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=50, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-c5600361-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
